Date,Subscribers
2023-04-04,0
2023-04-05,0
2023-04-06,0
2023-04-07,0
2023-04-08,0
2023-04-09,0
2023-04-10,0
2023-04-11,0
2023-04-12,0
2023-04-13,0
2023-04-14,0
2023-04-15,0
2023-04-16,0
2023-04-17,0
2023-04-18,1
2023-04-19,0
2023-04-20,0
2023-04-21,0
2023-04-22,0
2023-04-23,0
2023-04-24,0
2023-04-25,0
2023-04-26,0
2023-04-27,0
2023-04-28,0
2023-04-29,0
2023-04-30,0
2023-05-01,0
2023-05-02,0
2023-05-03,0
2023-05-04,0
2023-05-05,0
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,0
2023-05-10,0
2023-05-11,0
2023-05-12,0
2023-05-13,0
2023-05-14,0
2023-05-15,3
2023-05-16,0
2023-05-17,1
2023-05-18,0
2023-05-19,1
2023-05-20,1
2023-05-21,1
2023-05-22,2
2023-05-23,1
2023-05-24,0
2023-05-25,0
2023-05-26,2
2023-05-27,0
2023-05-28,0
2023-05-29,2
2023-05-30,1
2023-05-31,0
2023-06-01,0
2023-06-02,0
2023-06-03,0
2023-06-04,3
2023-06-05,1
2023-06-06,0
2023-06-07,4
2023-06-08,2
2023-06-09,0
2023-06-10,1
2023-06-11,1
2023-06-12,1
2023-06-13,3
2023-06-14,0
2023-06-15,0
2023-06-16,1
2023-06-17,0
2023-06-18,0
2023-06-19,0
2023-06-20,0
2023-06-21,0
2023-06-22,0
2023-06-23,0
2023-06-24,0
2023-06-25,0
2023-06-26,1
2023-06-27,0
2023-06-28,1
2023-06-29,0
2023-06-30,1
2023-07-01,1
2023-07-02,0
2023-07-03,0
2023-07-04,1
2023-07-05,0
2023-07-06,0
2023-07-07,1
2023-07-08,0
2023-07-09,1
2023-07-10,0
2023-07-11,0
2023-07-12,0
2023-07-13,5
2023-07-14,0
2023-07-15,0
2023-07-16,1
2023-07-17,1
2023-07-18,0
2023-07-19,10
2023-07-20,2
2023-07-21,0
2023-07-22,0
2023-07-23,1
2023-07-24,3
2023-07-25,0
2023-07-26,0
2023-07-27,0
2023-07-28,1
2023-07-29,0
2023-07-30,3
2023-07-31,2
2023-08-01,4
2023-08-02,6
2023-08-03,8
2023-08-04,11
2023-08-05,5
2023-08-06,2
2023-08-07,8
2023-08-08,9
2023-08-09,15
2023-08-10,8
2023-08-11,10
2023-08-12,9
2023-08-13,18
2023-08-14,17
2023-08-15,29
2023-08-16,12
2023-08-17,11
2023-08-18,12
2023-08-19,25
2023-08-20,11
2023-08-21,12
2023-08-22,22
2023-08-23,26
2023-08-24,17
2023-08-25,16
2023-08-26,9
2023-08-27,11
2023-08-28,13
2023-08-29,7
2023-08-30,3
2023-08-31,3
2023-09-01,3
2023-09-02,1
2023-09-03,5
2023-09-04,2
2023-09-05,4
2023-09-06,4
2023-09-07,5
2023-09-08,6
2023-09-09,10
2023-09-10,8
2023-09-11,3
2023-09-12,4
2023-09-13,16
2023-09-14,15
2023-09-15,10
2023-09-16,15
2023-09-17,14
2023-09-18,12
2023-09-19,12
2023-09-20,13
2023-09-21,9
2023-09-22,14
2023-09-23,21
2023-09-24,18
2023-09-25,10
2023-09-26,7
2023-09-27,9
2023-09-28,9
2023-09-29,21
2023-09-30,20
2023-10-01,5
2023-10-02,15
2023-10-03,20
2023-10-04,13
2023-10-05,13
2023-10-06,11
2023-10-07,8
2023-10-08,10
2023-10-09,11
2023-10-10,13
2023-10-11,14
2023-10-12,6
2023-10-13,11
2023-10-14,7
2023-10-15,8
2023-10-16,4
2023-10-17,4
2023-10-18,11
2023-10-19,13
2023-10-20,8
2023-10-21,4
2023-10-22,10
2023-10-23,2
2023-10-24,8
2023-10-25,9
2023-10-26,5
2023-10-27,10
2023-10-28,4
2023-10-29,16
2023-10-30,8
2023-10-31,6
2023-11-01,6
2023-11-02,7
2023-11-03,5
2023-11-04,6
2023-11-05,7
2023-11-06,10
2023-11-07,12
2023-11-08,9
2023-11-09,8
2023-11-10,10
2023-11-11,9
2023-11-12,5
2023-11-13,10
2023-11-14,9
2023-11-15,13
2023-11-16,8
2023-11-17,6
2023-11-18,10
2023-11-19,15
2023-11-20,17
2023-11-21,3
2023-11-22,8
2023-11-23,5
2023-11-24,8
2023-11-25,12
2023-11-26,8
2023-11-27,5
2023-11-28,9
2023-11-29,10
2023-11-30,15
2023-12-01,17
2023-12-02,12
2023-12-03,25
2023-12-04,20
2023-12-05,23
2023-12-06,19
2023-12-07,8
2023-12-08,15
2023-12-09,16
2023-12-10,15
2023-12-11,10
2023-12-12,7
2023-12-13,10
2023-12-14,7
2023-12-15,13
2023-12-16,9
2023-12-17,18
2023-12-18,12
2023-12-19,6
2023-12-20,9
2023-12-21,14
2023-12-22,8
2023-12-23,9
2023-12-24,11
2023-12-25,9
2023-12-26,12
2023-12-27,12
2023-12-28,13
2023-12-29,19
2023-12-30,10
2023-12-31,18
2024-01-01,10
2024-01-02,14
2024-01-03,6
2024-01-04,9
2024-01-05,13
2024-01-06,26
2024-01-07,24
2024-01-08,21
2024-01-09,14
2024-01-10,16
2024-01-11,18
2024-01-12,5
2024-01-13,13
2024-01-14,14
2024-01-15,13
2024-01-16,16
2024-01-17,9
2024-01-18,21
2024-01-19,12
2024-01-20,10
2024-01-21,9
2024-01-22,12
2024-01-23,9
2024-01-24,8
2024-01-25,11
2024-01-26,10
2024-01-27,24
2024-01-28,18
2024-01-29,18
2024-01-30,13
2024-01-31,19
